FIPS,row,pct
1001,92246,0.2
1011,99615,0.3
1013,100834,0.3
1003,111394,0.3
1007,111675,0.3
1005,111687,0.3
1009,111738,0.3
1015,137540,0.4
1023,141664,0.4
1025,141911,0.4
1027,141936,0.4
1021,144334,0.4
1029,144563,0.4
1019,144867,0.4
1017,144877,0.4
1063,153697,0.4
1065,154681,0.4
1067,154704,0.4
1031,162562,0.4
1041,162586,0.4
1037,164736,0.4
1035,167795,0.4
1049,170886,0.5
1071,171597,0.5
1057,172269,0.5
1059,172285,0.5
1047,173279,0.5
1039,173696,0.5
1045,174891,0.5
1051,174924,0.5
1043,179681,0.5
1053,180311,0.5
1055,180334,0.5
1061,180372,0.5
1033,183401,0.5
1069,183781,0.5
1075,187040,0.5
1085,204536,0.5
1077,211402,0.6
1079,211922,0.6
1083,213363,0.6
1087,218727,0.6
1081,221014,0.6
1073,221026,0.6
1091,225226,0.6
1093,236274,0.6
1095,243273,0.6
1089,254714,0.7
1109,266876,0.7
1105,275704,0.7
1107,275739,0.7
1111,275968,0.7
1099,276482,0.7
1097,283491,0.8
1103,283620,0.8
1113,287442,0.8
1101,288206,0.8
1115,295520,0.8
1119,299021,0.8
1121,321882,0.9
1117,325138,0.9
1123,326739,0.9
1129,328537,0.9
1131,328543,0.9
2100,330480,0.9
1133,332053,0.9
2110,343883,0.9
2130,345402,0.9
2150,345421,0.9
2122,353910,0.9
2020,361631,1.0
2090,364916,1.0
1125,365087,1.0
1127,365140,1.0
2280,369022,1.0
2180,374006,1.0
2220,374026,1.0
2170,390073,1.0
4001,405548,1.1
4003,431236,1.2
4005,437901,1.2
4011,445086,1.2
4012,446973,1.2
4009,461214,1.2
4007,478904,1.3
4013,1542093,4.1
4015,1637718,4.4
4017,1648823,4.4
4019,1825002,4.9
4021,1960153,5.2
4023,1966770,5.2
4025,2003341,5.3
5001,2030813,5.4
5003,2034442,5.4
5005,2034447,5.4
4027,2037575,5.4
5025,2090645,5.6
5027,2096027,5.6
5029,2096058,5.6
5023,2098568,5.6
5039,2098647,5.6
5017,2101725,5.6
5019,2101756,5.6
5021,2101764,5.6
5043,2106178,5.6
5037,2106824,5.6
5035,2107072,5.6
5041,2107202,5.6
5033,2107748,5.6
5065,2109631,5.6
5031,2110669,5.6
5011,2110710,5.6
5013,2110732,5.6
5015,2110736,5.6
5007,2111998,5.6
5009,2112041,5.6
5083,2114004,5.6
5077,2115829,5.6
5079,2118160,5.7
5081,2118167,5.7
5057,2120621,5.7
5075,2126579,5.7
5053,2128533,5.7
5049,2129224,5.7
5067,2133903,5.7
5061,2138945,5.7
5047,2139312,5.7
5089,2140467,5.7
5063,2143918,5.7
5069,2144373,5.7
5059,2144603,5.7
