FIPS CODE,row,pct
32003,3872629,2.6
6065,3874801,2.6
6059,4276990,2.9
6073,4333267,2.9
12025,4372574,2.9
6067,7145178,4.8
6001,8283412,5.5
12099,8331219,5.6
6085,8647794,5.8
4013,9738990,6.5
53033,10214855,6.8
12071,12176792,8.1
17031,13147187,8.8
42101,13488530,9.0
12057,13806991,9.2
48439,13907464,9.3
26125,16115714,10.7
26163,16773346,11.2
12011,17536853,11.7
12095,18025556,12.0
12103,18291095,12.2
48029,19307083,12.9
53053,19712410,13.1
6013,20605071,13.7
53061,20699845,13.8
6071,20737846,13.8
6037,21009441,14.0
12031,21062797,14.0
15003,21525778,14.3
51059,22552132,15.0
36103,22817814,15.2
6029,22913432,15.3
17043,23045573,15.4
8059,24076725,16.0
39035,24382877,16.3
36081,24755486,16.5
48113,25761005,17.2
37119,25841344,17.2
39049,26205847,17.5
4019,26263845,17.5
42091,26637875,17.8
12127,27886666,18.6
25017,28052214,18.7
6077,28564161,19.0
6081,28612269,19.1
24033,28815956,19.2
6019,29088526,19.4
24031,29674007,19.8
48453,31659080,21.1
17197,31740261,21.2
36047,32057612,21.4
49035,32598128,21.7
42017,32728620,21.8
37183,32801258,21.9
48201,32960089,22.0
42003,33021842,22.0
8005,33700953,22.5
55079,33779966,22.5
12015,34476771,23.0
26099,34593118,23.1
29095,34744139,23.2
12101,34862990,23.2
47157,35227261,23.5
12009,35465887,23.6
17097,35847047,23.9
12105,36604523,24.4
13135,37157163,24.8
41051,37204526,24.8
13067,37565250,25.0
13121,37695586,25.1
34025,37920963,25.3
29189,37991509,25.3
6099,38150528,25.4
35001,38168482,25.4
42045,38648521,25.8
45019,39123859,26.1
47037,39174403,26.1
24003,39226378,26.1
13089,39253541,26.2
24005,40181113,26.8
34029,40219653,26.8
27053,41061572,27.4
40109,41249851,27.5
6111,41601201,27.7
8041,41715103,27.8
34003,41809032,27.9
12115,41838698,27.9
17089,42011632,28.0
41067,42054012,28.0
45079,42804286,28.5
25009,42883440,28.6
4021,42938740,28.6
10003,43121668,28.7
49049,43232826,28.8
6097,43536521,29.0
12021,43677322,29.1
48141,43808033,29.2
36061,44200278,29.5
42029,44281313,29.5
48085,44897958,29.9
36119,45081790,30.1
39061,45595465,30.4
32031,45742102,30.5
9009,45806965,30.5
36059,45809580,30.5
39153,46503047,31.0
9003,46606753,31.1
47065,47088728,31.4
12083,47221546,31.5
53063,47393668,31.6
25027,47408903,31.6
48157,48024012,32.0
36029,48455859,32.3
34023,48763886,32.5
48339,48781883,32.5
29183,48887300,32.6
8031,49075260,32.7
48121,49416534,32.9
40143,49592768,33.1
6061,49751761,33.2
8035,50073224,33.4
41047,50127060,33.4
8001,50394516,33.6
45051,50413349,33.6
45045,50499348,33.7
6079,50709700,33.8
12081,50950400,34.0
12069,51291027,34.2
16001,51300391,34.2
6075,51439203,34.3
41005,51531722,34.4
6095,51943752,34.6
6007,52427086,34.9
9001,52716833,35.1
48215,52772795,35.2
53011,53020686,35.3
51107,53045001,35.4
1073,53112859,35.4
39113,53389121,35.6
34005,53477994,35.6
25025,53799030,35.9
12111,54427913,36.3
34013,54462035,36.3
20091,54721065,36.5
4015,54734417,36.5
27123,55010998,36.7
51153,55109151,36.7
18097,55178587,36.8
12117,55635990,37.1
6107,55745613,37.2
6041,56065517,37.4
41039,56109752,37.4
11001,56183433,37.5
20173,56251666,37.5
42095,56263484,37.5
6083,56626637,37.7
19153,56855510,37.9
21111,57504618,38.3
8069,57615105,38.4
34027,57734500,38.5
39095,57773479,38.5
12097,57815663,38.5
17111,57990106,38.7
36055,58020010,38.7
15009,58217019,38.8
31055,58683352,39.1
6053,58780622,39.2
12017,58797014,39.2
51810,58955876,39.3
39151,59011627,39.3
39017,59158257,39.4
18089,59873389,39.9
27037,60000537,40.0
44007,60115139,40.1
25021,60201373,40.1
25005,60240977,40.2
42071,60555513,40.4
12033,60778510,40.5
6017,60912917,40.6
6047,60998720,40.7
42043,61089286,40.7
24510,61174117,40.8
34039,61313588,40.9
25023,61624605,41.1
34031,61647159,41.1
6087,61776838,41.2
12109,61814569,41.2
42129,62186612,41.5
34035,62232697,41.5
53035,62313506,41.5
34007,62538331,41.7
18057,62803709,41.9
17201,62846598,41.9
22033,63015954,42.0
15001,63409138,42.3
26065,63447508,42.3
37081,63469417,42.3
42011,63543330,42.4
55133,63734197,42.5
45013,63848590,42.6
34017,63907490,42.6
53067,64204075,42.8
8013,64423025,42.9
8123,64606701,43.1
48491,64705041,43.1
24027,64735502,43.2
13063,64798891,43.2
39093,64860006,43.2
25001,65222609,43.5
12055,65246611,43.5
37067,65484971,43.7
13057,65506815,43.7
29510,65591033,43.7
49057,65702616,43.8
34021,65870571,43.9
37021,66182942,44.1
36005,66413301,44.3
26081,66565696,44.4
4025,66598974,44.4
39085,66658534,44.4
5143,66737292,44.5
8101,66872652,44.6
55025,66997809,44.7
47165,67125834,44.7
34015,67173791,44.8
6089,67305279,44.9
12005,67367964,44.9
51041,67529771,45.0
5119,67851366,45.2
39165,68087082,45.4
49011,68153383,45.4
48061,68358365,45.6
5007,68465175,45.6
47093,68502863,45.7
12091,68589611,45.7
31153,68704815,45.8
34001,68742648,45.8
47149,68836439,45.9
42049,68911369,45.9
41017,69454646,46.3
17167,69624298,46.4
39099,69763688,46.5
27137,69796683,46.5
26049,69830647,46.5
26161,69858082,46.6
42077,70009302,46.7
37019,70142727,46.8
36087,70153222,46.8
12061,70470804,47.0
1101,70518736,47.0
33015,70592053,47.1
17119,70912205,47.3
31109,71089673,47.4
53073,71139502,47.4
42133,71165123,47.4
1089,71306324,47.5
29099,71505641,47.7
36085,71569701,47.7
25013,71765067,47.8
4027,71863075,47.9
2020,71921413,47.9
39155,72067019,48.0
45063,72223133,48.1
17143,72294271,48.2
29077,72369320,48.2
48167,72709971,48.5
42089,72750593,48.5
42125,72759824,48.5
4005,72778219,48.5
12073,72965592,48.6
12019,73138900,48.8
17163,73385433,48.9
48091,73440227,49.0
12035,73457547,49.0
37051,73467023,49.0
41029,73486208,49.0
49053,73864229,49.2
6057,73948954,49.3
37179,74007162,49.3
34037,74070506,49.4
1097,74138832,49.4
53057,74145800,49.4
45007,74290741,49.5
1003,74561324,49.7
51550,74597595,49.7
35043,74860600,49.9
24025,74906087,49.9
24021,75000651,50.0
51760,75014084,50.0
33011,75117611,50.1
6025,75269575,50.2
41071,75389155,50.3
45083,75405136,50.3
24013,75606496,50.4
1117,75660888,50.4
12053,75684118,50.5
13051,75743239,50.5
48303,75960381,50.6
13117,76255851,50.8
5051,76275951,50.8
4003,76314692,50.9
6113,76321123,50.9
12085,76336685,50.9
17099,76350884,50.9
51087,76514023,51.0
30029,76707071,51.1
6055,76723401,51.1
6023,76773492,51.2
55009,76864028,51.2
13151,76948659,51.3
36071,77071956,51.4
13223,77323698,51.5
6045,77330399,51.5
27003,77345235,51.6
8077,77404138,51.6
40027,77431798,51.6
12087,77657687,51.8
51710,77684150,51.8
48039,77838718,51.9
42007,77997347,52.0
36111,78037822,52.0
48423,78238711,52.2
12001,78282079,52.2
39041,78453423,52.3
29019,78520077,52.3
34019,78570454,52.4
12113,78622744,52.4
22051,78641094,52.4
51013,79083959,52.7
23005,79143938,52.8
9011,79190880,52.8
47187,79237179,52.8
47155,79248145,52.8
12107,79393307,52.9
35061,79431855,52.9
26121,79737715,53.2
4017,79829861,53.2
48209,79920663,53.3
16027,79925329,53.3
18003,80090928,53.4
36027,80159324,53.4
55101,80168376,53.4
34009,80274552,53.5
20177,80489669,53.7
39057,80520418,53.7
19113,80637270,53.8
17179,80698623,53.8
37101,80726869,53.8
26093,80784130,53.9
12131,80814477,53.9
6103,80921109,53.9
53077,81052998,54.0
35013,81142980,54.1
6039,81183738,54.1
26077,81300090,54.2
22103,81333985,54.2
37063,81750301,54.5
29071,81765034,54.5
37071,81816975,54.5
13115,81878232,54.6
6033,81887711,54.6
45015,81953378,54.6
48355,82019416,54.7
36079,82120941,54.7
48027,82240903,54.8
51510,82295893,54.9
18127,82487239,55.0
45003,82512059,55.0
26139,82577646,55.0
37097,82745281,55.2
37025,82780958,55.2
30111,82828162,55.2
35049,82878509,55.2
47125,82963319,55.3
5125,83018864,55.3
18039,83131637,55.4
48329,83238130,55.5
39025,83353423,55.6
29047,83458826,55.6
45091,83555999,55.7
20209,83590733,55.7
37129,83694359,55.8
28049,83813402,55.9
13245,83867470,55.9
27171,84106986,56.1
23031,84116374,56.1
13153,84192919,56.1
26145,84210239,56.1
24017,84254614,56.2
37135,84337942,56.2
6115,84356034,56.2
12119,84373176,56.2
16055,84503208,56.3
37151,84603448,56.4
39133,84898130,56.6
37133,84974613,56.6
36001,85043743,56.7
10001,85154761,56.8
36067,85216204,56.8
53007,85260833,56.8
13097,85272403,56.8
19049,85353732,56.9
10005,85442196,57.0
39045,85604110,57.1
25003,85718607,57.1
9005,85828419,57.2
17093,85871660,57.2
37035,85904403,57.3
13139,85924460,57.3
6109,86016585,57.3
42069,86019284,57.3
24043,86190958,57.5
39089,86220604,57.5
18091,86266886,57.5
55087,86339972,57.6
48187,86553982,57.7
36063,86604682,57.7
41043,86664525,57.8
21117,86954384,58.0
17019,86959519,58.0
42079,86984381,58.0
48245,87024978,58.0
39023,87092020,58.1
17161,87200581,58.1
5131,87214927,58.1
26115,87259013,58.2
41011,87268912,58.2
51179,87448892,58.3
13073,87505783,58.3
47179,87508341,58.3
6009,87528878,58.3
39173,87582240,58.4
17113,87808584,58.5
22055,87860394,58.6
42107,87883539,58.6
15007,87895580,58.6
13077,87957633,58.6
55073,88051016,58.7
5135,88091921,58.7
45035,88165633,58.8
51700,88357906,58.9
2170,88364354,58.9
8117,88425137,58.9
26147,88548147,59.0
22017,88620852,59.1
30031,88634165,59.1
42019,88692500,59.1
23011,88863925,59.2
47163,88893541,59.3
34011,88961938,59.3
51177,89064817,59.4
53041,89066751,59.4
18163,89086889,59.4
36091,89297042,59.5
53029,89306476,59.5
37147,89389713,59.6
24009,89396598,59.6
40017,89426761,59.6
48041,89627229,59.7
13113,89783230,59.8
29165,89814727,59.9
48213,89821424,59.9
55071,89830819,59.9
22071,89904519,59.9
44003,90010083,60.0
47035,90199080,60.1
13015,90230782,60.1
48309,90261427,60.2
29213,90268503,60.2
13215,90319565,60.2
39103,90500286,60.3
6031,90507767,60.3
19163,90537059,60.4
21037,90544053,60.4
39003,90666007,60.4
33017,90684192,60.5
5045,90694075,60.5
34041,90878798,60.6
47011,90893006,60.6
38017,90958226,60.6
21067,91042828,60.7
51085,91175780,60.8
8014,91199885,60.8
37085,91245658,60.8
41019,91254696,60.8
37057,91299145,60.9
13045,91459311,61.0
55139,91477866,61.0
48397,91587207,61.1
37055,91617749,61.1
18157,91667882,61.1
53005,91697211,61.1
26021,91737373,61.2
24047,91896326,61.3
13297,91940912,61.3
25015,92010628,61.3
56021,92030597,61.3
24015,92035042,61.4
